Grammar:

Rule 0     S' -> program
    INT             shift and go to state 74

    expr                           shift and go to state 113

state 73

    (53) expr -> FLOAT .
    ]               reduce using rule 53 (expr -> FLOAT .)
    error           reduce using rule 53 (expr -> FLOAT .)
    DIV             reduce using rule 53 (expr -> FLOAT .)
    MUL             reduce using rule 53 (expr -> FLOAT .)
    SUB             reduce using rule 53 (expr -> FLOAT .)
    ADD             reduce using rule 53 (expr -> FLOAT .)
    END             reduce using rule 53 (expr -> FLOAT .)
    ;               reduce using rule 53 (expr -> FLOAT .)
    ELSE            reduce using rule 53 (expr -> FLOAT .)
    DI              reduce using rule 53 (expr -> FLOAT .)
    II              reduce using rule 53 (expr -> FLOAT .)
    MAI             reduce using rule 53 (expr -> FLOAT .)
    MEI             reduce using rule 53 (expr -> FLOAT .)
    >               reduce using rule 53 (expr -> FLOAT .)
    <               reduce using rule 53 (expr -> FLOAT .)
    )               reduce using rule 53 (expr -> FLOAT .)
    ,               reduce using rule 53 (expr -> FLOAT .)
    THEN            reduce using rule 53 (expr -> FLOAT .)
    OR              reduce using rule 53 (expr -> FLOAT .)
    AND             reduce using rule 53 (expr -> FLOAT .)
    DO              reduce using rule 53 (expr -> FLOAT .)


state 74

    (54) expr -> INT .
    ]               reduce using rule 54 (expr -> INT .)
    error           reduce using rule 54 (expr -> INT .)
    DIV             reduce using rule 54 (expr -> INT .)
    MUL             reduce using rule 54 (expr -> INT .)
    SUB             reduce using rule 54 (expr -> INT .)
    ADD             reduce using rule 54 (expr -> INT .)
    END             reduce using rule 54 (expr -> INT .)
    ;               reduce using rule 54 (expr -> INT .)
    ELSE            reduce using rule 54 (expr -> INT .)
    DI              reduce using rule 54 (expr -> INT .)
    II              reduce using rule 54 (expr -> INT .)
    MAI             reduce using rule 54 (expr -> INT .)
    MEI             reduce using rule 54 (expr -> INT .)
    >               reduce using rule 54 (expr -> INT .)
    <               reduce using rule 54 (expr -> INT .)
    )               reduce using rule 54 (expr -> INT .)
    ,               reduce using rule 54 (expr -> INT .)
    THEN            reduce using rule 54 (expr -> INT .)
    OR              reduce using rule 54 (expr -> INT .)
    AND             reduce using rule 54 (expr -> INT .)
    DO              reduce using rule 54 (expr -> INT .)


state 75

    (100) _8_0x5b_expr_0x5d_optional -> [ expr . ]
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
    ]               shift and go to state 114
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 76

    (12) function -> FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements . END
    (18) statements -> statements . error statement
    (20) statements -> statements . ; statement
    END             shift and go to state 115
    error           shift and go to state 79
    ;               shift and go to state 81


state 77

    (21) statement -> BEGIN error . END
    (17) statements -> error .
    (114) location -> error .
  ! shift/reduce conflict for END resolved as shift
  ! reduce/reduce conflict for error resolved using rule 17 (statements -> error .)
    END             shift and go to state 116
    error           reduce using rule 17 (statements -> error .)
    ;               reduce using rule 17 (statements -> error .)
    ASIG            reduce using rule 114 (location -> error .)


state 78

    (31) statement -> BEGIN statements . END
    (18) statements -> statements . error statement
    (20) statements -> statements . ; statement
    END             shift and go to state 117
    error           shift and go to state 79
    ;               shift and go to state 81


state 79

    (18) statements -> statements error . statement
    (21) statement -> . BEGIN error END
    (22) statement -> . RETURN error
    (23) statement -> . READ ( error )
    (24) statement -> . WRITE ( error )
    (25) statement -> . PRINT ( error )
    (26) statement -> . location error expr
    (27) statement -> . IF error THEN statement _5_ELSE_statement_optional
    (30) statement -> . WHILE error DO statement
    (31) statement -> . BEGIN statements END
    (32) statement -> . BREAK
    (33) statement -> . SKIP
    (34) statement -> . NAME ( exprlist )
    (35) statement -> . RETURN expr
    (36) statement -> . READ ( location )
    (37) statement -> . WRITE ( expr )
    (38) statement -> . PRINT ( LITERAL )
    (39) statement -> . location ASIG expr
    (40) statement -> . IF relation THEN statement _6_ELSE_statement_optional
    (43) statement -> . WHILE relation DO statement
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    BEGIN           shift and go to state 49
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    NAME            shift and go to state 61
    error           shift and go to state 118

    statement                      shift and go to state 119
    location                       shift and go to state 56

state 80

    (7) function -> FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END .
    error           reduce using rule 7 (function -> FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END .)
    FUN             reduce using rule 7 (function -> FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END .)
    $end            reduce using rule 7 (function -> FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END .)
    ;               reduce using rule 7 (function -> FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END .)


state 81

    (20) statements -> statements ; . statement
    (21) statement -> . BEGIN error END
    (22) statement -> . RETURN error
    (23) statement -> . READ ( error )
    (24) statement -> . WRITE ( error )
    (25) statement -> . PRINT ( error )
    (26) statement -> . location error expr
    (27) statement -> . IF error THEN statement _5_ELSE_statement_optional
    (30) statement -> . WHILE error DO statement
    (31) statement -> . BEGIN statements END
    (32) statement -> . BREAK
    (33) statement -> . SKIP
    (34) statement -> . NAME ( exprlist )
    (35) statement -> . RETURN expr
    (36) statement -> . READ ( location )
    (37) statement -> . WRITE ( expr )
    (38) statement -> . PRINT ( LITERAL )
    (39) statement -> . location ASIG expr
    (40) statement -> . IF relation THEN statement _6_ELSE_statement_optional
    (43) statement -> . WHILE relation DO statement
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    BEGIN           shift and go to state 49
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    NAME            shift and go to state 61
    error           shift and go to state 118

    statement                      shift and go to state 120
    location                       shift and go to state 56

state 82

    (22) statement -> RETURN error .
    END             reduce using rule 22 (statement -> RETURN error .)
    error           reduce using rule 22 (statement -> RETURN error .)
    ;               reduce using rule 22 (statement -> RETURN error .)
    ELSE            reduce using rule 22 (statement -> RETURN error .)


state 83

    (35) statement -> RETURN expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    END             reduce using rule 35 (statement -> RETURN expr .)
    ;               reduce using rule 35 (statement -> RETURN expr .)
    ELSE            reduce using rule 35 (statement -> RETURN expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 84

    (23) statement -> READ ( . error )
    (36) statement -> READ ( . location )
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    error           shift and go to state 121
    NAME            shift and go to state 123

    location                       shift and go to state 122

state 85

    (24) statement -> WRITE ( . error )
    (37) statement -> WRITE ( . expr )
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 124
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 125

state 86

    (25) statement -> PRINT ( . error )
    (38) statement -> PRINT ( . LITERAL )
    error           shift and go to state 126
    LITERAL         shift and go to state 127


state 87

    (26) statement -> location error . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 128

state 88

    (39) statement -> location ASIG . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 129

state 89

    (27) statement -> IF error . THEN statement _5_ELSE_statement_optional
    (72) relation -> error . DI expr
    (73) relation -> error . II expr
    (74) relation -> error . MAI expr
    (75) relation -> error . MEI expr
    (76) relation -> error . > expr
    (77) relation -> error . < expr
    THEN            shift and go to state 130
    DI              shift and go to state 131
    II              shift and go to state 132
    MAI             shift and go to state 133
    MEI             shift and go to state 134
    >               shift and go to state 135
    <               shift and go to state 136


state 90

    (40) statement -> IF relation . THEN statement _6_ELSE_statement_optional
    (71) relation -> relation . error relation
    (86) relation -> relation . OR relation
    (87) relation -> relation . AND relation
    THEN            shift and go to state 137
    error           shift and go to state 138
    OR              shift and go to state 139
    AND             shift and go to state 140


state 91

    (69) relation -> ( . error )
    (84) relation -> ( . relation )
    (47) expr -> ( . error )
    (58) expr -> ( . expr )
    (69) relation -> . ( error )
    (70) relation -> . NOT error
    (71) relation -> . relation error relation
    (72) relation -> . error DI expr
    (73) relation -> . error II expr
    (74) relation -> . error MAI expr
    (75) relation -> . error MEI expr
    (76) relation -> . error > expr
    (77) relation -> . error < expr
    (78) relation -> . expr DI error
    (79) relation -> . expr II error
    (80) relation -> . expr MAI error
    (81) relation -> . expr MEI error
    (82) relation -> . expr > error
    (83) relation -> . expr < error
    (84) relation -> . ( relation )
    (85) relation -> . NOT relation
    (86) relation -> . relation OR relation
    (87) relation -> . relation AND relation
    (88) relation -> . expr DI expr
    (89) relation -> . expr II expr
    (90) relation -> . expr MAI expr
    (91) relation -> . expr MEI expr
    (92) relation -> . expr > expr
    (93) relation -> . expr < expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 141
    (               shift and go to state 91
    NOT             shift and go to state 92
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    relation                       shift and go to state 142
    expr                           shift and go to state 143

state 92

    (70) relation -> NOT . error
    (85) relation -> NOT . relation
    (69) relation -> . ( error )
    (70) relation -> . NOT error
    (71) relation -> . relation error relation
    (72) relation -> . error DI expr
    (73) relation -> . error II expr
    (74) relation -> . error MAI expr
    (75) relation -> . error MEI expr
    (76) relation -> . error > expr
    (77) relation -> . error < expr
    (78) relation -> . expr DI error
    (79) relation -> . expr II error
    (80) relation -> . expr MAI error
    (81) relation -> . expr MEI error
    (82) relation -> . expr > error
    (83) relation -> . expr < error
    (84) relation -> . ( relation )
    (85) relation -> . NOT relation
    (86) relation -> . relation OR relation
    (87) relation -> . relation AND relation
    (88) relation -> . expr DI expr
    (89) relation -> . expr II expr
    (90) relation -> . expr MAI expr
    (91) relation -> . expr MEI expr
    (92) relation -> . expr > expr
    (93) relation -> . expr < expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 144
    (               shift and go to state 91
    NOT             shift and go to state 92
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    relation                       shift and go to state 145
    expr                           shift and go to state 93

state 93

    (78) relation -> expr . DI error
    (79) relation -> expr . II error
    (80) relation -> expr . MAI error
    (81) relation -> expr . MEI error
    (82) relation -> expr . > error
    (83) relation -> expr . < error
    (88) relation -> expr . DI expr
    (89) relation -> expr . II expr
    (90) relation -> expr . MAI expr
    (91) relation -> expr . MEI expr
    (92) relation -> expr . > expr
    (93) relation -> expr . < expr
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
    DI              shift and go to state 146
    II              shift and go to state 147
    MAI             shift and go to state 148
    MEI             shift and go to state 149
    >               shift and go to state 150
    <               shift and go to state 151
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 94

    (30) statement -> WHILE error . DO statement
    (72) relation -> error . DI expr
    (73) relation -> error . II expr
    (74) relation -> error . MAI expr
    (75) relation -> error . MEI expr
    (76) relation -> error . > expr
    (77) relation -> error . < expr
    DO              shift and go to state 152
    DI              shift and go to state 131
    II              shift and go to state 132
    MAI             shift and go to state 133
    MEI             shift and go to state 134
    >               shift and go to state 135
    <               shift and go to state 136


state 95

    (43) statement -> WHILE relation . DO statement
    (71) relation -> relation . error relation
    (86) relation -> relation . OR relation
    (87) relation -> relation . AND relation
    DO              shift and go to state 153
    error           shift and go to state 138
    OR              shift and go to state 139
    AND             shift and go to state 140


state 96

    (34) statement -> NAME ( . exprlist )
    (65) exprlist -> . error
    (66) exprlist -> . exprlist error expr
    (67) exprlist -> . expr
    (68) exprlist -> . exprlist , expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 155
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    exprlist                       shift and go to state 154
    expr                           shift and go to state 156

state 97

    (113) location -> NAME [ . error ]
    (115) location -> NAME [ . expr ]
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 157
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 158

state 98

    (97) _7_0x5b_expr_0x5d_optional -> [ expr ] .
    error           reduce using rule 97 (_7_0x5b_expr_0x5d_optional -> [ expr ] .)
    ,               reduce using rule 97 (_7_0x5b_expr_0x5d_optional -> [ expr ] .)
    )               reduce using rule 97 (_7_0x5b_expr_0x5d_optional -> [ expr ] .)
    ;               reduce using rule 97 (_7_0x5b_expr_0x5d_optional -> [ expr ] .)


state 99

    (50) expr -> expr error . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 159

state 100

    (61) expr -> expr DIV . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 160

state 101

    (62) expr -> expr MUL . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 161

state 102

    (63) expr -> expr SUB . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 162

state 103

    (64) expr -> expr ADD . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 163

state 104

    (44) expr -> FLOAT_T ( . error )
    (51) expr -> FLOAT_T ( . expr )
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 164
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 165

state 105

    (47) expr -> ( error . )
    )               shift and go to state 166


state 106

    (58) expr -> ( expr . )
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
    )               shift and go to state 167
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 107

    (45) expr -> INT_T ( . error )
    (52) expr -> INT_T ( . expr )
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 168
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 169

state 108

    (46) expr -> NAME [ . error ]
    (57) expr -> NAME [ . expr ]
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 170
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
